MH_reasons,value_counts
ANXIETY,288
DEPRESSION,287
ADHD,48
NAUSEA,46
DEPRESSION/ANXIETY,42
SLEEP,28
ADD,27
SLEEP AID,25
BIPOLAR,24
"DEPRESSION, ANXIETY",24
INSOMNIA,23
ANTIDEPRESSANT,19
SEIZURES,15
BIPOLAR DISORDER,15
ANXIETY/DEPRESSION,12
MENTAL HEALTH,11
HEADACHES,9
"ANXIETY, DEPRESSION",8
MIGRAINES,7
MIGRAINE,6
PTSD,5
DEPRESSION AND ANXIETY,5
SEIZURE,5
HEADACHE,5
SLEEP-AID,4
ANTI DEPRESSANT,4
ANIEXTY,4
BIPOLAR D/O,3
UNKNOWN,3
PANIC ATTACKS,3
DEPRESSION ANXIETY,3
SLEEPING,3
PSYCH DOC. REC.,3
ANTI-DEPRESSANT,3
ANXIETY & DEPRESSION,3
ANTI-ANXIETY,3
NERVE PAIN,3
DEPRESSION/ANIEXTY,3
MENTAL HEALTH CONDITION,3
MOOD STABILIZER,3
SEIZURE DISORDER,3
CHRONIC HEADACHES,2
ANEXIETY,2
NAUSEA/VOMITING,2
DEPRESSION/PANIC,2
"INSOMNIA, NORCOLEPSY",2
MIGRAINES/NAUSEA,2
ANTIDEPRESSION,2
PROVIDER REC.,2
FOR RELAXATION,2
RESTLESS LEGS,2
PROVIDER RECOMMENDED,2
ANTIPSYCHOTIC,2
SLEEP AIDE,2
SLEEPING AID,2
GENERALIZED ANXIETY,2
OCD,2
ANXIETY DEPRESSION,2
IUP,2
MOOD STABLIZER,2
NOT SPECIFIED,2
PREVENTATIVE,2
STRESS,2
SLEEP DIFFICULTY,2
ANTI ANXIETY,2
ANTICONVULSANTS,2
ANTIANXIETY/DEPRESSION,2
FIBROMYALGIA,2
RESTLESS LEG SYNDROME,2
VERTIGO,2
NAUESA,2
MIGRAINS,2
ANTI ANXIETY / SLEEP,1
SLEEP INSOMNIA,1
AS PRESCRIBED,1
PRN/ ANXIETY,1
NAUSEA/HEADACHES,1
ADD MEDICATION,1
TRIGEMINAL NEURALGIA,1
HEARTBURN,1
NAUSEA AND VOMITING,1
ANIXETY,1
DEPRESSION & ANXIETY,1
ANTI DEPRESSSANT,1
FEEDING TUBE PLACEMENT,1
"PTSD, FOCUS/CONCENTRATION AID",1
DEPRESSION/SEIZURES,1
SLEEPING ISSUES,1
MENTAL ILLNESS,1
SEDATIVE,1
DEPRESSION & ANXTIEY,1
CIDP,1
CHOREA GRAVIDARUM,1
SLEEP PRN,1
PRESCIPT,1
TAKE AS NEEDED,1
FLU / NAUSEA,1
ANTIDEPRESSANT/ANXIETY,1
OTHER,1
SLEEP DEPRIVATION,1
BORDERLINE PERSONALITY DISORDER,1
SLEEPLESSNESS,1
SLEEPING AIED,1
ANXIETY ATTACKS,1
ANTI DEPRESSION,1
